stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,stop_timezone,wheelchair_boarding,has_shelter,has_shelter_with_bench,has_bench
320,3539,Eglinton Ave East at Kennedy Station,,43.732292,-79.267117,,,,,,1,TRUE,TRUE,FALSE
960,12203,Lawrence West Station,,43.716218,-79.444374,,,,,,1,FALSE,FALSE,FALSE
1551,10945,Queens Quay/Ferry Docks Station,,43.641806,-79.377186,,,,,,1,FALSE,FALSE,TRUE
2351,3665,Glencairn Station,,43.709467,-79.441148,,,,,,1,FALSE,FALSE,FALSE
2778,3666,Glencairn Station,,43.709595,-79.441316,,,,,,1,FALSE,FALSE,FALSE
4288,11376,Victoria Park Ave at Victoria Park Station,,43.694208,-79.289374,,,,,,1,FALSE,FALSE,FALSE
5635,9618,Midland Ave at Midland Station,,43.770503,-79.271864,,,,,,1,FALSE,FALSE,FALSE
5675,776,Christie Station,,43.664124,-79.418567,,,,,,1,TRUE,TRUE,FALSE
6770,12202,Lawrence West Station,,43.715964,-79.444097,,,,,,2,FALSE,FALSE,FALSE
9227,10935,Union Station,,43.645652,-79.37921,,,,,,1,FALSE,FALSE,FALSE
9506,5692,Midland Ave at Midland Station,,43.770434,-79.272115,,,,,,1,FALSE,FALSE,FALSE
10390,10946,Queens Quay/Ferry Docks Station,,43.641422,-79.377093,,,,,,1,FALSE,FALSE,TRUE
14141,14617,Bathurst Station,,43.666061,-79.411065,,,,,,1,FALSE,FALSE,FALSE
14142,14619,Bathurst Station,,43.666532,-79.411286,,,,,,2,FALSE,FALSE,FALSE
14143,14620,Leslie Station,,43.77041,-79.367644,,,,,,1,FALSE,FALSE,FALSE
14144,14621,Leslie Station,,43.770516,-79.367765,,,,,,1,FALSE,FALSE,FALSE
14145,14623,Don Mills Station,,43.776123,-79.346242,,,,,,1,FALSE,FALSE,TRUE
14146,14624,Don Mills Station,,43.776036,-79.34585,,,,,,1,FALSE,FALSE,FALSE
14147,14625,Don Mills Station,,43.775993,-79.3455,,,,,,1,FALSE,FALSE,FALSE
14148,14626,Don Mills Station,,43.776014,-79.345151,,,,,,1,FALSE,FALSE,FALSE
14150,14628,Don Mills Station,,43.775804,-79.345236,,,,,,1,FALSE,FALSE,FALSE
14151,14629,Don Mills Station,,43.775755,-79.345605,,,,,,1,FALSE,FALSE,FALSE
14152,14630,Don Mills Station,,43.775711,-79.345959,,,,,,1,FALSE,FALSE,FALSE
14153,14631,Don Mills Station,,43.775638,-79.346345,,,,,,1,FALSE,FALSE,FALSE
14154,14632,Don Mills Station,,43.775898,-79.346949,,,,,,1,FALSE,FALSE,FALSE
14155,14633,Don Mills Station,,43.775988,-79.346987,,,,,,1,FALSE,FALSE,FALSE
14156,14634,Broadview Station,,43.67715,-79.357849,,,,,,1,FALSE,FALSE,FALSE
14159,14637,Broadview Station,,43.676772,-79.358451,,,,,,1,FALSE,FALSE,FALSE
14160,14638,Broadview Station,,43.676691,-79.358611,,,,,,1,FALSE,FALSE,FALSE
14163,14641,Castle Frank Station,,43.673452,-79.369136,,,,,,1,FALSE,FALSE,FALSE
14164,14642,Castle Frank Station,,43.673628,-79.36885,,,,,,1,FALSE,FALSE,FALSE
14165,14643,Coxwell Station,,43.684079,-79.322919,,,,,,1,FALSE,FALSE,FALSE
14166,14644,Coxwell Station,,43.684135,-79.323123,,,,,,1,FALSE,FALSE,FALSE
14167,14645,Davisville Station,,43.697614,-79.396911,,,,,,1,FALSE,FALSE,FALSE
14168,14646,Davisville Station,,43.697799,-79.397014,,,,,,1,FALSE,FALSE,FALSE
14169,14647,Davisville Station,,43.697786,-79.396955,,,,,,1,FALSE,FALSE,FALSE
14170,14648,Davisville Station,,43.69763,-79.396868,,,,,,1,FALSE,FALSE,FALSE
14171,14649,Donlands Station,,43.680846,-79.33779,,,,,,1,FALSE,FALSE,FALSE
14172,14650,Donlands Station,,43.681048,-79.337925,,,,,,1,FALSE,FALSE,FALSE
14173,14651,Sheppard West Station,,43.749571,-79.462186,,,,,,1,FALSE,FALSE,FALSE
14174,14652,Sheppard West Station,,43.749529,-79.462548,,,,,,1,FALSE,FALSE,FALSE
14175,14654,Sheppard West Station,,43.749353,-79.462105,,,,,,1,FALSE,FALSE,FALSE
14176,14655,Sheppard West Station,,43.749195,-79.462047,,,,,,1,FALSE,FALSE,FALSE
14178,14657,Sheppard West Station,,43.748718,-79.461907,,,,,,1,FALSE,FALSE,FALSE
14179,14658,Sheppard West Station,,43.748826,-79.462288,,,,,,1,FALSE,FALSE,FALSE
14180,14659,Sheppard West Station,,43.749049,-79.462373,,,,,,1,FALSE,FALSE,FALSE
14181,14660,Sheppard West Station,,43.749209,-79.462434,,,,,,1,FALSE,FALSE,FALSE
14183,14662,Dundas West Station,,43.656862,-79.453415,,,,,,1,FALSE,FALSE,FALSE
14184,14663,Dundas West Station,,43.656975,-79.453099,,,,,,1,FALSE,FALSE,FALSE
14186,14665,Dundas West Station,,43.656821,-79.453463,,,,,,1,FALSE,FALSE,FALSE
14187,14666,Dundas West Station,,43.656698,-79.45346,,,,,,1,FALSE,FALSE,FALSE
14188,14667,Eglinton Station,,43.704314,-79.398308,,,,,,1,FALSE,FALSE,FALSE
14189,14668,Eglinton Station,,43.70565,-79.399863,,,,,,1,FALSE,FALSE,FALSE
14191,14670,Eglinton Station,,43.70476,-79.398499,,,,,,1,FALSE,FALSE,FALSE
14192,14671,Eglinton Station,,43.705093,-79.398567,,,,,,1,FALSE,FALSE,FALSE
14193,14672,Eglinton Station,,43.705256,-79.398613,,,,,,1,FALSE,FALSE,FALSE
14194,14673,Eglinton Station,,43.705532,-79.399237,,,,,,1,FALSE,FALSE,FALSE
14195,14674,Eglinton Station,,43.705572,-79.399461,,,,,,1,FALSE,FALSE,FALSE
14196,14675,Eglinton Station,,43.705608,-79.399657,,,,,,1,FALSE,FALSE,FALSE
14197,14676,Eglinton West Station,,43.699447,-79.436493,,,,,,1,FALSE,FALSE,FALSE
14198,14677,Eglinton West Station,,43.699606,-79.436478,,,,,,1,FALSE,FALSE,FALSE
14199,14679,Eglinton West Station,,43.6997,-79.436081,,,,,,1,FALSE,FALSE,FALSE
14200,14680,Eglinton West Station,,43.699598,-79.435953,,,,,,1,FALSE,FALSE,FALSE
14201,14681,Eglinton West Station,,43.699453,-79.435904,,,,,,1,FALSE,FALSE,FALSE
14203,14683,Finch Station,,43.780942,-79.414829,,,,,,1,FALSE,FALSE,FALSE
14204,14684,Finch Station,,43.78073,-79.414746,,,,,,1,FALSE,FALSE,FALSE
14205,14685,Finch Station,,43.780467,-79.414636,,,,,,1,FALSE,FALSE,FALSE
14206,14686,Finch Station,,43.78029,-79.414537,,,,,,1,FALSE,FALSE,FALSE
14207,14687,Finch Station,,43.780619,-79.414857,,,,,,1,FALSE,FALSE,TRUE
14208,14688,Finch Station,,43.780786,-79.414927,,,,,,1,FALSE,FALSE,TRUE
14209,14689,Finch Station,,43.780942,-79.414992,,,,,,1,FALSE,FALSE,TRUE
14210,14690,Finch Station,,43.781111,-79.415064,,,,,,1,FALSE,FALSE,TRUE
14211,14691,Finch Station,,43.78127,-79.415127,,,,,,1,FALSE,FALSE,TRUE
14212,14692,Finch Station,,43.78143,-79.415193,,,,,,1,FALSE,FALSE,TRUE
14215,14695,High Park Station,,43.65397,-79.466354,,,,,,1,FALSE,FALSE,FALSE
14216,14696,High Park Station,,43.654074,-79.465887,,,,,,1,FALSE,FALSE,FALSE
14217,14697,Islington Station,,43.645159,-79.524843,,,,,,2,FALSE,FALSE,FALSE
14220,14700,Jane Station,,43.649911,-79.484072,,,,,,1,FALSE,FALSE,FALSE
14221,14701,Jane Station,,43.649968,-79.483848,,,,,,1,FALSE,FALSE,FALSE
14222,14702,Jane Station,,43.650037,-79.483598,,,,,,1,FALSE,FALSE,TRUE
14223,14703,Jane Station,,43.650093,-79.483319,,,,,,1,FALSE,FALSE,FALSE
14224,14704,Keele Station,,43.65565,-79.459571,,,,,,1,FALSE,FALSE,FALSE
14225,14705,Keele Station,,43.655427,-79.459586,,,,,,1,FALSE,FALSE,FALSE
14226,14706,Keele Station,,43.655373,-79.459836,,,,,,1,FALSE,FALSE,FALSE
14227,14707,Kennedy Station,,43.732739,-79.263253,,,,,,1,FALSE,FALSE,TRUE
14228,14708,Kennedy Station,,43.732502,-79.263315,,,,,,1,FALSE,FALSE,TRUE
14229,14709,Kennedy Station,,43.732432,-79.263523,,,,,,1,FALSE,FALSE,FALSE
14230,14710,Kennedy Station,,43.732361,-79.26374,,,,,,1,FALSE,FALSE,FALSE
14231,14711,Kennedy Station,,43.732269,-79.264011,,,,,,1,FALSE,FALSE,FALSE
14232,14713,Kennedy Station,,43.732522,-79.263895,,,,,,1,FALSE,FALSE,FALSE
14233,14714,Kennedy Station,,43.73259,-79.263693,,,,,,1,FALSE,FALSE,FALSE
14234,14715,Kennedy Station,,43.73266,-79.263479,,,,,,1,FALSE,FALSE,FALSE
14235,14716,Kipling Station,,43.637209,-79.536117,,,,,,1,FALSE,FALSE,FALSE
14236,14717,Kipling Station,,43.637354,-79.535939,,,,,,1,FALSE,FALSE,FALSE
14237,14718,Kipling Station,,43.637465,-79.53581,,,,,,1,FALSE,FALSE,FALSE
14238,14719,Kipling Station,,43.637582,-79.535677,,,,,,1,FALSE,FALSE,FALSE
14239,14720,Kipling Station,,43.637717,-79.535511,,,,,,1,FALSE,FALSE,FALSE
14240,14721,Kipling Station,,43.637851,-79.535345,,,,,,1,FALSE,FALSE,FALSE
14241,14722,Kipling Station,,43.637963,-79.535215,,,,,,1,FALSE,FALSE,FALSE
14242,14723,Kipling Station,,43.638084,-79.535066,,,,,,1,FALSE,FALSE,FALSE
14243,14724,Kipling Station,,43.638195,-79.534941,,,,,,1,FALSE,FALSE,FALSE
14244,14725,Lawrence Station,,43.725556,-79.402351,,,,,,2,FALSE,FALSE,FALSE
14245,14726,Lawrence Station,,43.725383,-79.40231,,,,,,2,FALSE,FALSE,FALSE
14246,14727,Lawrence Station,,43.725127,-79.402224,,,,,,2,FALSE,FALSE,FALSE
14250,14731,Lawrence West Station,,43.715672,-79.443696,,,,,,1,FALSE,FALSE,FALSE
14251,14732,Lawrence West Station,,43.715629,-79.443912,,,,,,1,FALSE,FALSE,FALSE
14252,14733,Lawrence West Station,,43.715586,-79.444126,,,,,,1,FALSE,FALSE,FALSE
14253,14734,Lawrence West Station,,43.715545,-79.444333,,,,,,1,FALSE,FALSE,TRUE
14254,14735,Lawrence West Station,,43.7155,-79.444568,,,,,,1,FALSE,FALSE,TRUE
14256,14737,Main Street Station,,43.689096,-79.301708,,,,,,1,FALSE,FALSE,FALSE
14257,14738,Main Street Station,,43.689158,-79.301482,,,,,,1,FALSE,FALSE,FALSE
14258,14739,Main Street Station,,43.689215,-79.301272,,,,,,1,FALSE,FALSE,TRUE
14259,14740,Main Street Station,,43.689034,-79.301209,,,,,,1,FALSE,FALSE,FALSE
14260,14741,Main Street Station,,43.688861,-79.301804,,,,,,2,FALSE,FALSE,TRUE
14261,14742,Old Mill Station,,43.650156,-79.495072,,,,,,1,FALSE,FALSE,TRUE
14262,14743,Ossington Station,,43.662271,-79.426546,,,,,,1,FALSE,FALSE,FALSE
14263,14744,Ossington Station,,43.662251,-79.426749,,,,,,1,FALSE,FALSE,TRUE
14264,14745,Ossington Station,,43.662338,-79.426607,,,,,,1,FALSE,FALSE,FALSE
14265,14746,Ossington Station,,43.662437,-79.426176,,,,,,1,FALSE,FALSE,FALSE
14266,14747,Pape Station,,43.680042,-79.344585,,,,,,1,FALSE,FALSE,FALSE
14267,14748,Pape Station,,43.679925,-79.344557,,,,,,1,FALSE,FALSE,TRUE
14270,14751,Royal York Station,,43.648338,-79.511178,,,,,,1,FALSE,FALSE,FALSE
14271,14752,Royal York Station,,43.648282,-79.511038,,,,,,1,FALSE,FALSE,FALSE
14272,14753,Royal York Station,,43.6481,-79.51129,,,,,,1,FALSE,FALSE,FALSE
14274,14755,Runnymede Station,,43.651732,-79.475954,,,,,,1,FALSE,FALSE,FALSE
14275,14756,Runnymede Station,,43.651787,-79.475714,,,,,,1,FALSE,FALSE,FALSE
14276,14757,Scarborough Centre Station,,43.77429,-79.25875,,,,,,1,FALSE,FALSE,FALSE
14277,14758,Scarborough Centre Station,,43.774257,-79.258185,,,,,,1,FALSE,FALSE,FALSE
14279,14760,Scarborough Centre Station,,43.77417,-79.258565,,,,,,1,FALSE,FALSE,TRUE
14280,14761,Scarborough Centre Station,,43.774369,-79.25849,,,,,,1,FALSE,FALSE,FALSE
14281,14762,Scarborough Centre Station,,43.774436,-79.258212,,,,,,1,FALSE,FALSE,FALSE
14282,14763,Scarborough Centre Station,,43.774515,-79.257894,,,,,,1,FALSE,FALSE,FALSE
14283,14764,Scarborough Centre Station,,43.774583,-79.257626,,,,,,1,FALSE,FALSE,FALSE
14286,14767,Scarborough Centre Station,,43.77443,-79.257498,,,,,,1,FALSE,FALSE,FALSE
14287,14768,Scarborough Centre Station,,43.774373,-79.257735,,,,,,1,FALSE,FALSE,FALSE
14288,14769,Scarborough Centre Station,,43.774322,-79.257944,,,,,,1,FALSE,FALSE,FALSE
14294,14777,Spadina Station,,43.667271,-79.403784,,,,,,1,FALSE,FALSE,FALSE
14295,14778,St Clair Station,,43.687857,-79.391958,,,,,,1,FALSE,FALSE,FALSE
14301,14784,St George Station,,43.668655,-79.398053,,,,,,1,FALSE,FALSE,FALSE
14302,14785,Victoria Park Station,,43.693745,-79.288368,,,,,,1,FALSE,FALSE,FALSE
14304,14787,Victoria Park Station,,43.694134,-79.288543,,,,,,1,FALSE,FALSE,FALSE
14305,14788,Victoria Park Station,,43.694329,-79.288637,,,,,,1,FALSE,FALSE,FALSE
14307,14790,Warden Station,,43.710977,-79.279519,,,,,,2,FALSE,FALSE,FALSE
14308,14791,Warden Station,,43.710984,-79.279607,,,,,,2,FALSE,FALSE,FALSE
14309,14792,Warden Station,,43.710991,-79.279698,,,,,,2,FALSE,FALSE,FALSE
14310,14793,Warden Station,,43.710998,-79.279785,,,,,,2,FALSE,FALSE,FALSE
14311,14794,Warden Station,,43.711006,-79.279873,,,,,,2,FALSE,FALSE,FALSE
14312,14795,Warden Station,,43.711013,-79.279962,,,,,,2,FALSE,FALSE,FALSE
14313,14796,Warden Station,,43.71102,-79.280047,,,,,,2,FALSE,FALSE,FALSE
14314,14797,Wellesley Station,,43.665358,-79.383941,,,,,,1,FALSE,FALSE,FALSE
14315,14798,Wellesley Station,,43.665306,-79.383605,,,,,,1,FALSE,FALSE,FALSE
14316,14799,Wilson Station,,43.734475,-79.45092,,,,,,2,FALSE,FALSE,FALSE
14317,14800,Wilson Station,,43.734574,-79.450945,,,,,,1,FALSE,FALSE,FALSE
14318,14801,Wilson Station,,43.73487,-79.450888,,,,,,2,FALSE,FALSE,FALSE
14319,14802,Wilson Station,,43.734709,-79.450841,,,,,,2,FALSE,FALSE,FALSE
14320,14803,Wilson Station,,43.73446,-79.450745,,,,,,2,FALSE,FALSE,FALSE
14321,14804,Woodbine Station,,43.68644,-79.312471,,,,,,1,FALSE,FALSE,FALSE
14322,14805,Woodbine Station,,43.686458,-79.312232,,,,,,1,FALSE,FALSE,FALSE
14323,14806,York Mills Station,,43.745172,-79.40593,,,,,,1,FALSE,FALSE,FALSE
14324,14807,York Mills Station,,43.745136,-79.406134,,,,,,1,FALSE,FALSE,FALSE
14325,14808,York Mills Station,,43.74511,-79.40634,,,,,,1,FALSE,FALSE,FALSE
14326,14810,York Mills Station,,43.745263,-79.406583,,,,,,1,FALSE,FALSE,FALSE
14327,14811,York Mills Station,,43.745338,-79.406424,,,,,,1,FALSE,FALSE,FALSE
14328,14812,York Mills Station,,43.745366,-79.406237,,,,,,1,FALSE,FALSE,FALSE
14329,14813,York Mills Station,,43.745312,-79.406022,,,,,,1,FALSE,FALSE,FALSE
14330,14814,York Mills Station,,43.745211,-79.405823,,,,,,1,FALSE,FALSE,FALSE
14339,14816,Spadina Station,,43.667221,-79.403665,,,,,,1,FALSE,FALSE,FALSE
14376,14819,St Clair Station,,43.687713,-79.392394,,,,,,1,FALSE,FALSE,FALSE
14377,14817,Wilson Station,,43.734555,-79.450966,,,,,,2,FALSE,FALSE,FALSE
14378,14820,Wilson Station,,43.734918,-79.451104,,,,,,2,FALSE,FALSE,FALSE
14617,14618,Bathurst Station,,43.665925,-79.411029,,,,,,1,FALSE,FALSE,FALSE
14619,14653,Sheppard West Station,,43.749659,-79.462575,,,,,,1,FALSE,FALSE,FALSE
14625,14818,St Clair Station,,43.687733,-79.392216,,,,,,1,FALSE,FALSE,FALSE
14637,14859,Coxwell Station,,43.68397,-79.322979,,,,,,1,FALSE,FALSE,FALSE
14683,14954,Eglinton Station,,43.704931,-79.398536,,,,,,1,FALSE,FALSE,FALSE
14684,14955,Finch Station,,43.780488,-79.414808,,,,,,1,FALSE,FALSE,FALSE
14685,14956,Finch Station,,43.781435,-79.41502,,,,,,1,FALSE,FALSE,FALSE
14700,14963,Victoria Park Ave at Victoria Park Station,,43.694409,-79.289812,,,,,,1,FALSE,FALSE,FALSE
14733,14975,Victoria Park Station,,43.694476,-79.288705,,,,,,1,FALSE,FALSE,TRUE
14734,14976,Victoria Park Station,,43.694411,-79.289249,,,,,,1,FALSE,FALSE,FALSE
14739,15002,Scarborough Centre Station,,43.774141,-79.258721,,,,,,1,FALSE,FALSE,FALSE
14822,15052,Kipling Station,,43.638467,-79.534689,,,,,,1,FALSE,FALSE,FALSE
14827,15055,Wilson Station,,43.734777,-79.451045,,,,,,2,FALSE,FALSE,FALSE
14899,15092,Runnymede Station,,43.651824,-79.475539,,,,,,1,FALSE,FALSE,FALSE
14958,15150,Pape Station,,43.680066,-79.344974,,,,,,1,FALSE,FALSE,TRUE
15003,15184,Lawrence Station,,43.725245,-79.402249,,,,,,2,FALSE,FALSE,FALSE
15108,15317,Wilson Station,,43.734804,-79.451075,,,,,,2,FALSE,FALSE,FALSE
15288,15463,Wilson Station,,43.734268,-79.450679,,,,,,2,FALSE,FALSE,FALSE
15290,15465,Wilson Station,,43.734735,-79.450865,,,,,,2,FALSE,FALSE,FALSE
15291,15466,Wilson Station,,43.734302,-79.450724,,,,,,2,FALSE,FALSE,FALSE
15293,15318,Wilson Station,,43.734937,-79.451122,,,,,,2,FALSE,FALSE,FALSE
15462,15287,Dundas West Station,,43.65685,-79.453232,,,,,,1,FALSE,FALSE,FALSE
15475,15594,Renforth Station,,43.66359,-79.590572,,,,,,1,FALSE,FALSE,FALSE
15681,15599,Renforth Station,,43.663613,-79.590482,,,,,,1,FALSE,FALSE,FALSE
23848,15571,Pioneer Village Station,,43.776668,-79.508937,,,,,,1,FALSE,FALSE,FALSE
23849,15572,Pioneer Village Station,,43.776747,-79.509208,,,,,,1,FALSE,FALSE,FALSE
23850,15573,Pioneer Village Station,,43.776806,-79.509408,,,,,,1,FALSE,FALSE,FALSE
23851,15574,Pioneer Village Station,,43.776878,-79.50968,,,,,,1,FALSE,FALSE,FALSE
23852,15575,Pioneer Village Station,,43.776939,-79.509883,,,,,,1,FALSE,FALSE,FALSE
23854,15577,Pioneer Village Station,,43.777064,-79.50966,,,,,,1,FALSE,FALSE,FALSE
23855,15578,Pioneer Village Station,,43.776996,-79.509404,,,,,,1,FALSE,FALSE,FALSE
23856,15579,Pioneer Village Station,,43.776902,-79.509087,,,,,,1,FALSE,FALSE,FALSE
23857,15580,Pioneer Village Station,,43.776839,-79.508835,,,,,,1,FALSE,FALSE,FALSE
23860,15565,Finch West Station,,43.765364,-79.490954,,,,,,1,FALSE,FALSE,FALSE
23861,15566,Finch West Station,,43.765126,-79.490896,,,,,,1,FALSE,FALSE,FALSE
23862,15567,Finch West Station,,43.764919,-79.490859,,,,,,1,FALSE,FALSE,FALSE
23863,15568,Finch West Station,,43.764723,-79.49081,,,,,,1,FALSE,FALSE,FALSE
24106,15311,Warden Station,,43.711028,-79.280133,,,,,,2,FALSE,FALSE,FALSE
24170,15297,Old Mill Station,,43.650311,-79.495025,,,,,,1,FALSE,FALSE,FALSE
24435,16045,Islington Station,,43.644743,-79.524639,,,,,,2,FALSE,FALSE,TRUE
24436,16046,Islington Station,,43.644788,-79.52439,,,,,,2,FALSE,FALSE,FALSE
24437,16047,Islington Station,,43.644842,-79.524167,,,,,,2,FALSE,FALSE,TRUE
24438,16048,Islington Ave at Islington Station,,43.645156,-79.523769,,,,,,1,FALSE,FALSE,FALSE
24461,15300,Rosedale Station,,43.676639,-79.388776,,,,,,1,FALSE,FALSE,FALSE
24580,16335,Scarborough Centre Station,,43.774807,-79.256381,,,,,,1,FALSE,FALSE,FALSE
24589,16345,Downsview Park Trail at Downsview Park Station,,43.753599,-79.477497,,,,,,1,FALSE,FALSE,FALSE
24594,16333,Scarborough Centre Station,,43.774771,-79.256867,,,,,,1,FALSE,FALSE,FALSE
24595,16334,Scarborough Centre Station,,43.774789,-79.256643,,,,,,1,FALSE,FALSE,TRUE
24633,16371,St.Clair West Station,,43.683705,-79.415107,,,,,,1,FALSE,FALSE,FALSE
24634,16372,St.Clair West Station,,43.683866,-79.415157,,,,,,1,FALSE,FALSE,FALSE
24662,15283,Coxwell Station,,43.684049,-79.323051,,,,,,1,FALSE,FALSE,FALSE
24663,15306,St Clair Station,,43.68768,-79.392714,,,,,,1,FALSE,FALSE,FALSE
24665,16381,Kennedy Station,,43.731826,-79.264047,,,,,,1,FALSE,FALSE,FALSE
